week,on_team_id,player_id,name,position,slot,pro_team,proj_points,actual_points,injury_status,percent_owned,percent_started,eligible_slots,fa_position
,,12483,Matthew Stafford,QB,FA,LAR,14.8,13.6,ACTIVE,32.28,2.82,"QB,OP,BE,IR",QB
,,4688380,Cam Ward,QB,FA,TEN,13.5,2.4,ACTIVE,25.07,1.26,"Rookie,QB,OP,BE,IR",QB
,,4360423,Michael Penix Jr.,QB,FA,ATL,14.82,23.9,ACTIVE,20.04,2.05,"QB,OP,BE,IR",QB
,,4685720,Bryce Young,QB,FA,CAR,15.42,8.0,ACTIVE,14.72,2.1,"QB,OP,BE,IR",QB
,,3912547,Sam Darnold,QB,FA,SEA,15.21,5.4,ACTIVE,9.68,1.09,"QB,OP,BE,IR",QB
,,15864,Geno Smith,QB,FA,LV,14.83,17.4,ACTIVE,9.12,0.98,"QB,OP,BE,IR",QB
,,8439,Aaron Rodgers,QB,FA,PIT,12.8,25.5,ACTIVE,8.78,0.8,"QB,OP,BE,IR",QB
,,3917792,Daniel Jones,QB,FA,IND,17.11,29.4,ACTIVE,4.86,1.32,"QB,OP,BE,IR",QB
,,4689114,Jaxson Dart,QB,FA,NYG,0.0,0.0,ACTIVE,4.46,0.07,"Rookie,QB,OP,BE,IR",QB
,,14881,Russell Wilson,QB,FA,NYG,15.82,11.0,ACTIVE,4.02,0.82,"QB,OP,BE,IR",QB
,,4432762,Shedeur Sanders,QB,FA,CLE,0.0,0.0,ACTIVE,3.24,0.07,"Rookie,QB,OP,BE,IR",QB
,,11252,Joe Flacco,QB,FA,CLE,14.67,12.2,ACTIVE,2.47,0.51,"QB,OP,BE,IR",QB
,,4429084,Anthony Richardson Sr.,QB,FA,IND,0.0,0.0,ACTIVE,1.94,0.12,"QB,OP,BE,IR",QB
,,4426339,Spencer Rattler,QB,FA,NO,13.95,11.3,ACTIVE,1.17,0.15,"QB,OP,BE,IR",QB
,,4360689,Tyler Shough,QB,FA,NO,0.0,0.0,ACTIVE,0.62,0.04,"Rookie,QB,OP,BE,IR",QB
,,4432734,Jalen Milroe,QB,FA,SEA,0.24,0.1,ACTIVE,0.55,0.02,"Rookie,QB,OP,BE,IR",QB
,,14880,Kirk Cousins,QB,FA,ATL,0.04,0.0,ACTIVE,0.55,0.03,"QB,OP,BE,IR",QB
,,4427238,Dillon Gabriel,QB,FA,CLE,0.0,0.0,ACTIVE,0.33,0.02,"Rookie,QB,OP,BE,IR",QB
,,2969939,Jameis Winston,QB,FA,NYG,0.0,0.0,ACTIVE,0.31,0.01,"QB,OP,BE,IR",QB
,,16760,Jimmy Garoppolo,QB,FA,LAR,0.04,0.0,ACTIVE,0.22,0.01,"QB,OP,BE,IR",QB
,,4360698,Joe Milton III,QB,FA,DAL,0.05,0.0,ACTIVE,0.2,0.01,"QB,OP,BE,IR",QB
,,3122840,Deshaun Watson,QB,FA,CLE,0.0,0.0,OUT,0.2,0.02,"QB,OP,BE,IR",QB
,,4240703,Kenny Pickett,QB,FA,LV,0.04,0.0,ACTIVE,0.19,0.01,"QB,OP,BE,IR",QB
,,4429955,Will Howard,QB,FA,PIT,0.0,0.0,INJURY_RESERVE,0.14,0.0,"Rookie,QB,OP,BE,IR",QB
,,3116407,Mason Rudolph,QB,FA,PIT,0.03,0.0,ACTIVE,0.13,0.01,"QB,OP,BE,IR",QB
,,4038524,Gardner Minshew,QB,FA,KC,0.06,0.0,ACTIVE,0.13,0.01,"QB,OP,BE,IR",QB
,,2573079,Carson Wentz,QB,FA,MIN,0.06,0.0,ACTIVE,0.13,0.01,"QB,OP,BE,IR",QB
,,4434153,Tyson Bagent,QB,FA,CHI,0.05,0.0,ACTIVE,0.13,0.01,"QB,OP,BE,IR",QB
,,4242512,Malik Willis,QB,FA,GB,0.05,0.0,ACTIVE,0.11,0.01,"QB,OP,BE,IR",QB
,,3886812,Jake Browning,QB,FA,CIN,0.07,0.0,ACTIVE,0.1,0.01,"QB,OP,BE,IR",QB
,,4889929,Quinn Ewers,QB,FA,MIA,0.0,0.0,ACTIVE,0.1,0.01,"Rookie,QB,OP,BE,IR",QB
,,4685201,Tanner McKee,QB,FA,PHI,0.0,0.0,OUT,0.1,0.01,"QB,OP,BE,IR",QB
